C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
            |       |   |   |   |   |   |       |---protocol_hwgrep.cpython-39.pyc
            |       |   |   |   |   |   |       |---protocol_loop.cpython-39.pyc
            |       |   |   |   |   |   |       |---protocol_rfc2217.cpython-39.pyc
            |       |   |   |   |   |   |       |---protocol_socket.cpython-39.pyc
            |       |   |   |   |   |   |       |---protocol_spy.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       |---rfc2217.cpython-39.pyc
            |       |   |   |   |   |       |---rs485.cpython-39.pyc
            |       |   |   |   |   |       |---serialcli.cpython-39.pyc
            |       |   |   |   |   |       |---serialjava.cpython-39.pyc
            |       |   |   |   |   |       |---serialposix.cpython-39.pyc
            |       |   |   |   |   |       |---serialutil.cpython-39.pyc
            |       |   |   |   |   |       |---serialwin32.cpython-39.pyc
            |       |   |   |   |   |       |---win32.cpython-39.pyc
            |       |   |   |   |   |       |---__init__.cpython-39.pyc
            |       |   |   |   |   |       `---__main__.cpython-39.pyc
            |       |   |   |   |   |---urllib3
            |       |   |   |   |   |   |---connection.py
            |       |   |   |   |   |   |---connectionpool.py
            |       |   |   |   |   |   |---exceptions.py
            |       |   |   |   |   |   |---fields.py
            |       |   |   |   |   |   |---filepost.py
            |       |   |   |   |   |   |---poolmanager.py
            |       |   |   |   |   |   |---request.py
            |       |   |   |   |   |   |---response.py
            |       |   |   |   |   |   |---_collections.py
            |       |   |   |   |   |   |---_version.py
            |       |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |---contrib
            |       |   |   |   |   |   |   |---appengine.py
            |       |   |   |   |   |   |   |---ntlmpool.py
            |       |   |   |   |   |   |   |---pyopenssl.py
            |       |   |   |   |   |   |   |---securetransport.py
            |       |   |   |   |   |   |   |---socks.py
            |       |   |   |   |   |   |   |---_appengine_environ.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |---_securetransport
            |       |   |   |   |   |   |   |   |---bindings.py
            |       |   |   |   |   |   |   |   |---low_level.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---bindings.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---low_level.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---appengine.cpython-39.pyc
            |       |   |   |   |   |   |       |---ntlmpool.cpython-39.pyc
            |       |   |   |   |   |   |       |---pyopenssl.cpython-39.pyc
            |       |   |   |   |   |   |       |---securetransport.cpython-39.pyc
            |       |   |   |   |   |   |       |---socks.cpython-39.pyc
            |       |   |   |   |   |   |       |---_appengine_environ.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---packages
            |       |   |   |   |   |   |   |---six.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |---backports
            |       |   |   |   |   |   |   |   |---makefile.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---makefile.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---ssl_match_hostname
            |       |   |   |   |   |   |   |   |---_implementation.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---_implementation.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---six.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---util
            |       |   |   |   |   |   |   |---connection.py
            |       |   |   |   |   |   |   |---proxy.py
            |       |   |   |   |   |   |   |---queue.py
            |       |   |   |   |   |   |   |---request.py
            |       |   |   |   |   |   |   |---response.py
            |       |   |   |   |   |   |   |---retry.py
            |       |   |   |   |   |   |   |---ssltransport.py
            |       |   |   |   |   |   |   |---ssl_.py
            |       |   |   |   |   |   |   |---timeout.py
            |       |   |   |   |   |   |   |---url.py
            |       |   |   |   |   |   |   |---wait.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---connection.cpython-39.pyc
            |       |   |   |   |   |   |       |---proxy.cpython-39.pyc
            |       |   |   |   |   |   |       |---queue.cpython-39.pyc
            |       |   |   |   |   |   |       |---request.cpython-39.pyc
            |       |   |   |   |   |   |       |---response.cpython-39.pyc
            |       |   |   |   |   |   |       |---retry.cpython-39.pyc
            |       |   |   |   |   |   |       |---ssltransport.cpython-39.pyc
            |       |   |   |   |   |   |       |---ssl_.cpython-39.pyc
            |       |   |   |   |   |   |       |---timeout.cpython-39.pyc
            |       |   |   |   |   |   |       |---url.cpython-39.pyc
            |       |   |   |   |   |   |       |---wait.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       |---connection.cpython-39.pyc
            |       |   |   |   |   |       |---connectionpool.cpython-39.pyc
            |       |   |   |   |   |       |---exceptions.cpython-39.pyc
            |       |   |   |   |   |       |---fields.cpython-39.pyc
            |       |   |   |   |   |       |---filepost.cpython-39.pyc
            |       |   |   |   |   |       |---poolmanager.cpython-39.pyc
            |       |   |   |   |   |       |---request.cpython-39.pyc
            |       |   |   |   |   |       |---response.cpython-39.pyc
            |       |   |   |   |   |       |---_collections.cpython-39.pyc
            |       |   |   |   |   |       |---_version.cpython-39.pyc
            |       |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |---usb
            |       |   |   |   |   |   |---control.py
            |       |   |   |   |   |   |---core.py
            |       |   |   |   |   |   |---legacy.py
            |       |   |   |   |   |   |---libloader.py
            |       |   |   |   |   |   |---util.py
            |       |   |   |   |   |   |---_debug.py
            |       |   |   |   |   |   |---_interop.py
            |       |   |   |   |   |   |---_lookup.py
            |       |   |   |   |   |   |---_objfinalizer.py
            |       |   |   |   |   |   |---_version.py
            |       |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |---backend
            |       |   |   |   |   |   |   |---libusb0.py
            |       |   |   |   |   |   |   |---libusb1.py
            |       |   |   |   |   |   |   |---openusb.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---libusb0.cpython-39.pyc
            |       |   |   |   |   |   |       |---libusb1.cpython-39.pyc
            |       |   |   |   |   |   |       |---openusb.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       |---control.cpython-39.pyc
            |       |   |   |   |   |       |---core.cpython-39.pyc
            |       |   |   |   |   |       |---legacy.cpython-39.pyc
            |       |   |   |   |   |       |---libloader.cpython-39.pyc
            |       |   |   |   |   |       |---util.cpython-39.pyc
            |       |   |   |   |   |       |---_debug.cpython-39.pyc
            |       |   |   |   |   |       |---_interop.cpython-39.pyc
            |       |   |   |   |   |       |---_lookup.cpython-39.pyc
            |       |   |   |   |   |       |---_objfinalizer.cpython-39.pyc
            |       |   |   |   |   |       |---_version.cpython-39.pyc
            |       |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   `---wheel
            |       |   |   |   |       |---bdist_wheel.py
            |       |   |   |   |       |---macosx_libfile.py
            |       |   |   |   |       |---metadata.py
            |       |   |   |   |       |---pkginfo.py
            |       |   |   |   |       |---util.py
            |       |   |   |   |       |---wheelfile.py
            |       |   |   |   |       |---__init__.py
            |       |   |   |   |       |---__main__.py
            |       |   |   |   |       |---cli
            |       |   |   |   |       |   |---convert.py
            |       |   |   |   |       |   |---pack.py
            |       |   |   |   |       |   |---unpack.py
            |       |   |   |   |       |   |---__init__.py
            |       |   |   |   |       |   `---__pycache__
            |       |   |   |   |       |       |---convert.cpython-39.pyc
            |       |   |   |   |       |       |---pack.cpython-39.pyc
            |       |   |   |   |       |       |---unpack.cpython-39.pyc
            |       |   |   |   |       |       `---__init__.cpython-39.pyc
            |       |   |   |   |       |---vendored
            |       |   |   |   |       |   |---__init__.py
            |       |   |   |   |       |   |---packaging
            |       |   |   |   |       |   |   |---tags.py
            |       |   |   |   |       |   |   |---_typing.py
            |       |   |   |   |       |   |   |---__init__.py
            |       |   |   |   |       |   |   `---__pycache__
            |       |   |   |   |       |   |       |---tags.cpython-39.pyc
            |       |   |   |   |       |   |       |---_typing.cpython-39.pyc
            |       |   |   |   |       |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |       |   `---__pycache__
            |       |   |   |   |       |       `---__init__.cpython-39.pyc
            |       |   |   |   |       `---__pycache__
            |       |   |   |   |           |---bdist_wheel.cpython-39.pyc
            |       |   |   |   |           |---macosx_libfile.cpython-39.pyc
            |       |   |   |   |           |---metadata.cpython-39.pyc
            |       |   |   |   |           |---pkginfo.cpython-39.pyc
            |       |   |   |   |           |---util.cpython-39.pyc
            |       |   |   |   |           |---wheelfile.cpython-39.pyc
            |       |   |   |   |           |---__init__.cpython-39.pyc
            |       |   |   |   |           `---__main__.cpython-39.pyc
            |       |   |   |   |---urllib
            |       |   |   |   |   |---error.py
            |       |   |   |   |   |---parse.py
            |       |   |   |   |   |---request.py
            |       |   |   |   |   |---response.py
            |       |   |   |   |   |---robotparser.py
            |       |   |   |   |   |---__init__.py
            |       |   |   |   |   `---__pycache__
            |       |   |   |   |       |---error.cpython-39.pyc
            |       |   |   |   |       |---parse.cpython-39.pyc
            |       |   |   |   |       |---request.cpython-39.pyc
            |       |   |   |   |       |---response.cpython-39.pyc
            |       |   |   |   |       `---__init__.cpython-39.pyc
